stim,sent,race,glasses,tattoos,trust,trust_2nd,afro,zAfro,attract,fWHR,zfWHR,maturity,DCNum,DCNum_MatchedControl
183,1,1,0,0,4.193548,3.866667,1.571429,-0.597166,1.952381,2,0.272726,4.470588,121605,121605
184,0,1,0,0,2.129032,3.266667,1.571429,-0.597166,1.714286,2.068653,0.648611,6.058824,73580,644284
185,0,1,1,0,2.774194,2.833333,1.571429,-0.597166,2,1.974354,0.132309,6.352941,75712,52044
186,0,1,1,0,2.612903,4.233333,1.619048,-0.530031,1.428571,1.982502,0.176921,5.823529,75821,50853
187,0,1,0,0,2.741935,3.1,2.333333,0.476997,3.190476,1.947368,-0.015439,5.294118,76404,67810
188,0,1,0,0,2.451613,3.033333,3.666667,2.356781,2.095238,2.12465,0.9552,5.647059,77774,184608
189,0,1,0,0,2.645161,2.866667,2,0.00705,2.52381,1.724462,-1.235878,6.352941,79356,811632
190,0,1,0,0,3.322581,4.1,1.857143,-0.194355,2.095238,1.86898,-0.444627,5.764706,81947,52319
191,0,1,1,0,4.548387,3.066667,2.47619,0.678402,1.428571,1.701642,-1.360824,5.588235,83568,122401
192,0,1,0,0,2.83871,2.933333,1.714286,-0.395761,2.142857,1.810663,-0.763918,6.470588,83630,1522
193,0,1,0,0,3.451613,2.733333,1.47619,-0.731437,1.904762,1.736759,-1.168553,6.176471,85019,220956
194,0,1,1,0,2.548387,3.066667,2.380952,0.544132,2.380952,1.72744,-1.219576,6.529412,85642,53934
195,0,1,0,0,2.419355,3.666667,1.714286,-0.395761,1.857143,1.897046,-0.290958,5.823529,86061,570672
196,0,1,0,1,1.612903,2.366667,2.380952,0.544132,2,1.838889,-0.609378,5.882353,86884,65682
197,0,1,1,0,3.548387,3.233333,1.285714,-0.999977,2.761905,1.696429,-1.389366,6.705882,87327,61847
198,0,1,0,0,2.967742,2.733333,4.809524,3.968026,1.952381,1.654167,-1.620756,6.411765,91109,123125
199,0,1,0,0,3.193548,2.933333,1.666667,-0.462896,1.857143,1.779802,-0.932888,5.529412,93340,187339
200,0,1,0,0,2.290323,3.866667,2.095238,0.141321,2.238095,1.897413,-0.288951,6.235294,94009,137773
201,0,1,0,0,2.354839,3.2,1.666667,-0.462896,1.952381,2.43558,2.657582,4.882353,94209,L23552
202,0,1,0,0,2.935484,3,4.714286,3.833755,1.380952,1.814103,-0.745086,4.470588,95294,615791
203,0,1,0,0,2.774194,2.866667,1.857143,-0.194355,1.857143,1.632659,-1.738511,7.058824,95677,106482
204,0,1,0,0,2.580645,2.5,1.571429,-0.597166,2.333333,1.793808,-0.8562,5.882353,96122,544466
205,0,1,0,0,2.225806,2.566667,2.47619,0.678402,2.285714,1.596545,-1.936243,6.588235,96865,746159
206,0,1,0,0,2.967742,3.166667,1.619048,-0.530031,1.952381,2.108465,0.866585,4.941176,100330,507173
207,0,1,0,0,2.967742,3.333333,1.952381,-0.060085,2,2.223881,1.498501,5.294118,100707,165990
208,0,1,0,0,2.709677,3.533333,1.238095,-1.067112,2.619048,1.995655,0.248934,4.529412,103059,V15656
209,0,1,0,0,3.258065,2.233333,1.428571,-0.798572,1.619048,1.706377,-1.334896,6.529412,103454,99265
210,0,1,0,0,3.741935,2.3,1.666667,-0.462896,1.571429,2.142938,1.055329,5.176471,104873,214512
211,0,1,0,0,2.741935,2.8,1.571429,-0.597166,4,1.751695,-1.086777,5.235294,104899,139039
212,0,1,0,0,2.870968,4.666667,1.761905,-0.328625,1.619048,1.928066,-0.121121,6.647059,108205,882546
213,0,1,0,0,2.451613,2.866667,2.47619,0.678402,1.619048,1.979469,0.160314,5.058824,111471,L11917
214,0,1,1,0,3.516129,2.366667,1.52381,-0.664301,1.809524,1.741335,-1.143498,6.823529,113333,108495
215,0,1,0,0,1.967742,2.1,2.380952,0.544132,1.52381,1.827839,-0.669878,7.176471,115415,81623
216,0,1,0,0,2.806452,2.866667,3.095238,1.551159,1.333333,1.939167,-0.060344,3.529412,118229,140823
217,1,-1,0,0,2.433333,3,6.470588,0.685203,1.869565,1.943452,-0.579531,7.047619,124517,124517
218,1,-1,0,0,2.366667,3.137931,6.235294,0.333836,2.478261,1.825838,-1.199308,6.142857,124538,124538
219,1,-1,0,0,2.633333,3.827586,6.411765,0.597361,2.521739,2.041905,-0.060731,5.095238,124607,124607
220,1,-1,0,0,2.466667,3.275862,6.764706,1.124411,1.652174,2.195652,0.749448,5.380952,124669,124669
221,1,-1,0,0,2.566667,3.103448,6.529412,0.773044,3.217391,1.773042,-1.477517,5.190476,125172,125172
222,1,-1,0,0,2.233333,3.448276,5.117647,-1.335154,1.652174,2.295568,1.275957,5.142857,128019,128019
223,1,-1,0,0,2.466667,3.482759,3.882353,-3.179828,2,2.270161,1.142078,4.904762,130335,130335
224,1,-1,0,0,3.166667,3.896552,5.705882,-0.456738,1.565217,2.138213,0.446772,4,130985,130985
225,1,-1,0,0,2.633333,3.068966,4.588235,-2.125729,1.913043,1.895785,-0.830719,3.619048,131596,131596
226,1,-1,0,0,1.8,2.862069,6.705882,1.036569,1.521739,2.21217,0.836489,4.809524,132474,132474
227,1,-1,0,0,2.666667,3.034483,6.176471,0.245995,2.086957,2.225577,0.907137,5.095238,133220,133220
228,1,-1,0,0,1.666667,2.241379,4.411765,-2.389254,1.956522,1.97361,-0.420614,4.238095,133428,133428
229,1,-1,0,0,2.766667,3.689655,5.882353,-0.193213,1.73913,2.022388,-0.163576,4.333333,135963,135963
230,1,-1,0,0,3.1,3.827586,6.176471,0.245995,2.217391,2.209596,0.822926,4.142857,138315,138315
231,1,-1,0,1,1.8,2.275862,4.941176,-1.598679,1.608696,2.035434,-0.094829,4.666667,148538,148538
232,1,-1,0,0,2.033333,3.137931,6.647059,0.948728,2.304348,2.1861,0.699113,5.428571,148739,148739
233,1,-1,0,0,2.833333,3.827586,7.235294,1.827144,2.608696,2.288128,1.236754,5.380952,180399,180399
234,1,-1,1,0,3.166667,3.931034,6.352941,0.50952,2.304348,2.039157,-0.075211,5.380952,192202,192202
235,1,-1,1,0,2.6,3.37931,5.411765,-0.895946,1.652174,2.00303,-0.265582,6.238095,200047,200047
236,1,-1,0,0,1.766667,2.241379,4.470588,-2.301412,2.391304,1.882433,-0.901074,5.809524,214353,214353
237,1,-1,0,0,2.7,3.758621,6.588235,0.860886,1.956522,2.11203,0.308797,5,217358,217358
238,0,-1,0,0,2.466667,4.241379,6.117647,0.158153,1.652174,1.752725,-1.584579,6.238095,137075,49258
239,0,-1,1,1,2.866667,3.172414,5.176471,-1.247313,1.73913,2.041096,-0.064994,4.714286,138353,304328
240,0,-1,0,0,2.9,3.448276,6.117647,0.158153,2.391304,1.784629,-1.416458,5.428571,139957,582950
241,0,-1,0,0,2.633333,3.517241,6.647059,0.948728,2.2,2.280853,1.198417,3.952381,145829,X23560
242,0,-1,1,1,2.566667,2.931034,5.117647,-1.335154,3.066667,1.858261,-1.028452,4.333333,148425,117420
243,0,-1,0,0,2.4,3.551724,5.882353,-0.193213,4.533333,2.427099,1.969068,5.238095,165210,107566
244,0,-1,0,0,2.866667,3.517241,7.117647,1.651461,2.866667,2.313462,1.370251,4.142857,168329,J20918
245,0,-1,0,0,2.8,3.827586,5.882353,-0.193213,2.266667,1.966013,-0.460647,5.809524,181454,J36533
246,0,-1,0,0,3,3.62069,5.882353,-0.193213,2,1.887395,-0.874929,5.190476,186959,K08941
247,0,-1,1,0,3.2,2.758621,6.058824,0.070311,2.2,2.030331,-0.121721,4.333333,188275,123735
248,0,-1,0,0,1.533333,3.655172,6.941176,1.387936,3.133333,2.105628,0.27506,5.47619,189260,125842
249,0,-1,0,0,2.366667,3.689655,6.882353,1.300094,3.8,2.210475,0.827558,5.333333,189732,I05362
250,0,-1,0,0,2.633333,4.793103,4.764706,-1.862204,3,1.92013,-0.70243,5.619048,191533,125334
251,0,-1,0,0,2.5,2.724138,6.470588,0.685203,3.133333,1.891252,-0.854604,5.142857,191627,361209
252,0,-1,0,0,2.1,3.068966,6.529412,0.773044,2.866667,2.218698,0.87089,6.095238,193062,S22926
253,0,-1,0,0,2.533333,3.689655,5.882353,-0.193213,3.466667,2.31952,1.402178,4.428571,198421,C03329
254,0,-1,0,0,2.933333,3.275862,6.235294,0.333836,1.733333,1.86332,-1.001791,5.666667,250879,648699
255,0,-1,0,0,2.633333,3.896552,6.117647,0.158153,2.133333,2.170487,0.616838,4.428571,262009,364094
256,0,-1,0,0,3.033333,3.62069,5.647059,-0.54458,1.866667,2.068493,0.079377,5.809524,284760,B02227
257,0,-1,0,0,2.833333,4,6.294118,0.421678,2,2.038462,-0.078876,4.428571,293999,705765
258,0,-1,0,0,2.2,3.517241,6.941176,1.387936,4.666667,2.284001,1.215005,4.285714,297995,981420
259,1,1,1,0,2.933333,3.862069,2.705882,1.002231,1.619048,2.26414,1.718928,6.095238,121965,121965
260,1,1,0,0,2.033333,2.758621,1.882353,-0.158813,2,2.245601,1.617424,6.333333,122551,122551
261,1,1,0,0,3.466667,4.206897,1.647059,-0.49054,1.952381,1.928187,-0.120457,6.952381,122787,122787
262,1,1,0,0,2.233333,3.103448,1.705882,-0.407608,1.857143,1.975427,0.138188,5.666667,122995,122995
263,1,1,0,0,1.8,2.758621,1.470588,-0.739335,2,2.083333,0.728987,6.52381,123096,123096
264,1,1,0,0,1.9,2.586207,3.294118,1.831547,1.809524,2.384025,2.375309,4.809524,123101,123101
265,1,1,0,0,2.1,2.724138,1.588235,-0.573471,1.809524,2.113442,0.893837,5.095238,123846,123846
266,1,1,0,0,2.933333,3.551724,1.588235,-0.573471,1.809524,2.180156,1.259103,5.190476,123847,123847
267,1,1,0,0,1.933333,2.413793,1.647059,-0.49054,1.666667,1.964789,0.07994,5.333333,124052,124052
268,1,1,0,0,2.4,3.413793,1.529412,-0.656403,1.761905,2.044337,0.515477,6.619048,124346,124346
269,1,1,0,0,2.966667,3.862069,1.176471,-1.153993,2.263158,2.090802,0.76988,6.047619,124400,124400
270,1,1,0,0,2.366667,3.172414,1.705882,-0.407608,1.947368,1.958619,0.046158,5.904762,124439,124439
271,1,1,0,0,2.033333,2.862069,1.529412,-0.656403,1.578947,1.99368,0.238121,7.190476,124460,124460
272,1,1,0,0,2.2,2.931034,1.588235,-0.573471,1.947368,1.97973,0.161744,7,124639,124639
273,1,1,0,0,2.533333,3.344828,1.588235,-0.573471,2.315789,2.254011,1.663467,6.333333,124849,124849
274,1,1,0,0,3.033333,3.827586,1.470588,-0.739335,2.052632,1.940737,-0.051744,6.952381,127513,127513
275,1,1,0,1,1.8,2.344828,2.823529,1.168094,2.157895,2.164298,1.172276,5.857143,128135,128135
276,1,1,1,0,1.966667,2.896552,1.411765,-0.822266,2.842105,2.135714,1.015779,7.047619,129232,129232
277,1,1,0,0,1.666667,2.482759,1.882353,-0.158813,1.736842,2.355134,2.217129,3.285714,130930,130930
278,1,1,0,0,2.2,2.896552,1.411765,-0.822266,1.947368,2.032256,0.44933,6.047619,132254,132254
279,1,1,0,0,1.466667,2.172414,1.764706,-0.324676,2.052632,1.89726,-0.289787,7.428571,133897,133897
280,1,1,0,0,1.833333,2.413793,5.705882,5.231747,2,2.08266,0.7253,5.714286,135769,135769
281,1,1,0,0,2.3,3.206897,3.411765,1.997411,1.684211,1.986629,0.19952,4.809524,135556,135556
282,1,1,1,0,3.166667,3.965517,2.529412,0.753436,1.684211,1.928432,-0.119119,4.52381,135997,135997
283,1,1,0,0,2.966667,2.896552,1.470588,-0.739335,2.052632,2.036134,0.470567,4.666667,145267,145267
284,1,1,0,0,2.7,3.068966,1.705882,-0.407608,2.263158,2.201905,1.37818,5.952381,166224,166224
285,1,1,0,0,2.266667,2.62069,2,0.00705,1.842105,1.77431,-0.962954,5.333333,180632,180632
286,1,1,0,0,2.4,3.310345,2,0.00705,1.947368,1.872624,-0.424671,6.52381,182543,182543
287,1,1,0,1,1.866667,2.448276,1.411765,-0.822266,1.473684,1.937884,-0.067366,6.047619,185563,185563
288,1,1,0,0,2.066667,3.37931,1.647059,-0.49054,1.578947,1.80933,-0.771217,6.571429,188854,188854
289,1,1,0,0,1.833333,2.551724,1.647059,-0.49054,2.263158,2.169699,1.201852,5.190476,189262,189262
290,1,1,0,0,2.2,2.793103,2.352941,0.504641,2.052632,1.860268,-0.492325,7.095238,197598,197598
291,1,1,0,0,3.3,3.758621,2.235294,0.338777,1.473684,1.80694,-0.7843,4.904762,200754,200754
292,0,1,0,0,3.333333,3.068966,2.294118,0.421709,2.473684,1.903314,-0.25664,4.52381,118384,726351
293,0,1,0,0,2.366667,3.965517,1.411765,-0.822266,2.052632,1.963861,0.074858,5.285714,118675,140883
294,0,1,0,0,2.466667,2.586207,1.529412,-0.656403,2.736842,1.84676,-0.56628,6.380952,120691,42451
295,0,1,0,0,2.333333,4.137931,1.529412,-0.656403,3.157895,1.795726,-0.845697,6.761905,121338,114474
296,0,1,0,0,2.533333,2.517241,2.470588,0.670504,2.315789,1.773256,-0.968727,6,122653,K77419
297,0,1,0,0,2.533333,3,1.529412,-0.656403,1.684211,1.810047,-0.767289,7.142857,122831,E13011
298,0,1,0,0,1.733333,3.37931,3.588235,2.246206,2.736842,2.263061,1.71302,5.142857,124330,983369
299,0,1,0,0,2.766667,3.655172,1.764706,-0.324676,2.263158,1.927632,-0.1235,5.380952,124489,103884
300,0,1,0,0,2.566667,3.034483,1.294118,-0.98813,2.894737,2.204489,1.39233,6.571429,124869,767816
301,0,1,0,0,2.833333,3.241379,1.705882,-0.407608,1.736842,1.829844,-0.6589,7.428571,125128,73644
302,0,1,0,0,2.366667,2.931034,1.470588,-0.739335,1.578947,1.811581,-0.758893,7.333333,126382,166143
303,0,1,0,0,2.066667,3.344828,1.705882,-0.407608,1.684211,2.172517,1.217277,5.761905,126913,x12536
304,0,1,0,0,2.8,2.62069,2,0.00705,2.842105,2.140989,1.044659,4.857143,128006,K02412
305,0,1,0,0,2,2.724138,1.705882,-0.407608,2.210526,1.843373,-0.584824,6.52381,130909,95290
306,0,1,0,0,1.733333,2.827586,3.764706,2.495001,2.473684,2.163337,1.167017,5.190476,133213,91858
307,0,1,0,0,2.233333,2.689655,1.882353,-0.158813,3,2.053571,0.566036,4.761905,135568,863153
308,0,1,0,0,1.9,4.068966,1.823529,-0.241745,2.105263,2.078714,0.703695,5.428571,137911,P17407
309,0,1,0,0,3.633333,2.965517,3.764706,2.495001,2.157895,1.91622,-0.18598,4.619048,138154,12902
310,0,1,0,0,2,3.172414,1.941176,-0.075881,3.263158,1.909639,-0.222014,5.809524,138221,165058
311,0,1,1,0,2.833333,2.931034,1.470588,-0.739335,1.526316,1.927398,-0.124777,6.571429,138239,166296
312,0,1,0,0,1.8,3.517241,1.705882,-0.407608,2.052632,1.855498,-0.518438,7.619048,138732,B05045
313,0,1,0,0,2.5,2.206897,2.176471,0.255845,2.421053,1.659794,-1.589946,7.095238,138816,126605
314,0,1,0,0,1.9,3.827586,1.529412,-0.656403,1.473684,1.823443,-0.693945,6.47619,139753,Q05415
315,0,1,0,0,3.1,3.137931,3.470588,2.080343,1.631579,1.915385,-0.190554,4.571429,139803,Y53722
316,0,1,0,0,2,3.37931,1.705882,-0.407608,2.105263,1.748005,-1.106981,6.761905,140306,X11717
317,0,1,1,0,2.433333,3.931034,1.588235,-0.573471,1.947368,2.22755,1.518592,7.52381,140567,G03557
318,0,1,0,0,2,3.448276,2.058824,0.089982,2.210526,2.03125,0.443824,6.666667,140612,C06442
319,0,1,0,0,2.566667,2.931034,1.588235,-0.573471,2,1.673267,-1.516177,6.52381,165805,112359
320,0,1,0,0,2.566667,2.689655,1.941176,-0.075881,1.684211,2.026254,0.416471,6.428571,165844,756004
321,0,1,0,0,3.266667,3.62069,1.235294,-1.071061,1.842105,1.785153,-0.903591,6,165945,480984
322,0,1,0,0,2.066667,3.344828,1.647059,-0.49054,2.105263,1.765141,-1.013159,6.809524,166547,88585
323,0,1,0,0,1.666667,3.448276,1.882353,-0.158813,1.894737,2.098014,0.809364,5.380952,167128,467839
324,0,1,0,0,2.8,3.517241,1.647059,-0.49054,1.631579,1.85786,-0.505511,5.52381,168018,785821
325,1,-1,0,0,2.275862,1.827586,7,1.475777,2.2,2.076008,0.118979,4.818182,218693,218693
326,1,-1,0,0,2.448276,2.172414,6.52381,0.764679,1.733333,2.355904,1.593905,6.909091,233984,233984
327,1,-1,0,0,3.034483,2.551724,6.619048,0.906898,3.4,2.006942,-0.24497,4.272727,268130,268130
328,1,-1,0,0,1.827586,2.137931,4.52381,-2.221936,2.533333,2.013949,-0.208046,5.909091,286020,286020
329,1,-1,0,0,3.275862,2.862069,6.333333,0.480239,2.6,2.047015,-0.033801,6.363636,286173,286173
330,1,-1,0,0,3.517241,3.137931,5.47619,-0.799739,2.933333,1.702247,-1.850574,4.681818,288322,288322
331,1,-1,0,0,3.344828,2.586207,6.47619,0.693569,3.466667,2.15942,0.558523,4.818182,300807,300807
332,1,-1,1,0,4.275862,3.551724,6.238095,0.338019,1.533333,2.033784,-0.103525,4.863636,309567,309567
333,1,-1,0,0,3.068966,2.482759,5.952381,-0.08864,4,2.284081,1.21543,4.681818,310094,310094
334,1,-1,0,0,3.172414,2.758621,6.190476,0.266909,2.2,2.096911,0.229128,4.181818,314648,314648
335,1,-1,0,0,2.482759,2.103448,5.285714,-1.084178,2.2,2.165385,0.589952,5.636364,318987,318987
336,1,-1,0,0,1.931034,1.827586,6.285714,0.409129,3.066667,2.061538,0.042729,5.636364,330290,330290
337,1,-1,1,0,3.793103,3.034483,6.095238,0.12469,3.8,2.550481,2.619236,3.136364,338043,338043
338,1,-1,1,0,3.482759,3.310345,6.047619,0.05358,2.8,1.859773,-1.020483,5.318182,347463,347463
339,1,-1,0,0,2.689655,2.862069,6.380952,0.551349,2.933333,2.307615,1.339441,5.681818,368527,368527
340,1,-1,0,0,3.310345,2.758621,6.619048,0.906898,3.133333,2.050316,-0.016406,5.545455,406356,406356
341,1,-1,0,0,2.931034,2.206897,6.190476,0.266909,2.866667,1.97111,-0.433789,5.909091,420481,420481
342,1,-1,0,0,3.896552,2.758621,5.52381,-0.728629,4.533333,2.079587,0.137835,3.045455,436687,436687
343,1,-1,1,0,3.896552,3.275862,6.571429,0.835788,4.4,2.384842,1.746392,4.772727,440701,440701
344,1,-1,0,0,2.758621,2.586207,6.285714,0.409129,4,1.962905,-0.477025,4.363636,444904,444904
345,1,-1,1,0,3.586207,2.62069,6.333333,0.480239,3.333333,2.289147,1.242122,4.772727,447891,447891
346,0,-1,0,0,3.37931,3.275862,6.047619,0.05358,3.666667,2.089041,0.187656,3.681818,314377,187861
347,0,-1,0,0,2.655172,2.586207,6.333333,0.480239,4.666667,2.048301,-0.027026,5.136364,334606,95699
348,0,-1,0,0,2.758621,2.586207,6.809524,1.191338,2.6,2.365942,1.646799,6.090909,361531,M09499
349,0,-1,0,0,3.793103,2.724138,5.952381,-0.08864,1.6,1.701753,-1.85318,5.409091,382710,94485
350,0,-1,0,0,3.965517,2.931034,6.666667,0.978008,1.733333,1.975222,-0.412121,5.636364,397205,715533
351,0,-1,0,0,2.758621,2.827586,6.142857,0.1958,2,2.113492,0.316501,5.545455,405001,220568
352,0,-1,0,0,3.586207,2.551724,7.047619,1.546887,2.733333,1.879678,-0.915593,4.727273,426835,617512
353,0,-1,0,0,3.482759,2.62069,5.809524,-0.30197,1.666667,1.958272,-0.501441,4.045455,444523,189492
354,0,-1,0,0,2.827586,3,6.761905,1.120228,2.066667,1.91791,-0.714126,5.409091,448608,818055
355,0,-1,0,0,3.068966,2.206897,6.238095,0.338019,1.466667,2.031661,-0.114711,5.045455,452938,460254
356,0,-1,0,0,3.551724,2.586207,6.095238,0.12469,1.933333,2.0466,-0.035991,4.5,472575,82049
357,0,-1,0,0,2.862069,2.896552,6,-0.01753,1.333333,1.909962,-0.756012,5.681818,488577,B01978
358,0,-1,0,0,1.655172,2.758621,3.761905,-3.359694,2.6,1.909596,-0.75794,5.5,524895,J03793
359,0,-1,0,0,3.068966,2.586207,7.238095,1.831327,1.133333,2.088831,0.186551,5.590909,539688,891678
360,0,-1,0,0,2.275862,2.344828,6.952381,1.404667,2.866667,2.200267,0.773764,4.863636,540231,92162
361,0,-1,1,0,3.793103,2.827586,5.904762,-0.15975,1.933333,1.750855,-1.594435,5.590909,585365,23970
362,0,-1,0,0,2.827586,2.931034,6.285714,0.409129,1.8,1.836928,-1.140866,4.454545,603352,638947
